Attaching to docker-elk_apm_1, docker-elk_logstash_1, docker-elk_kibana_1, docker-elk_elasticsearch_1
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:41:42Z","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"case\" is disabled."}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:21Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A21.829Z&end=2020-05-16T13%3A38%3A21.829Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":68,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A21.829Z&end=2020-05-16T13%3A38%3A21.829Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 68ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:26Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A26.840Z&end=2020-05-16T13%3A38%3A26.840Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":51,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A26.840Z&end=2020-05-16T13%3A38%3A26.840Z 200 51ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:26Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A26.840Z&end=2020-05-16T13%3A38%3A26.840Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":50,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A26.840Z&end=2020-05-16T13%3A38%3A26.840Z&uiFilters=%7B%7D 200 50ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:26Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A26.840Z&end=2020-05-16T13%3A38%3A26.840Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":71,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A26.840Z&end=2020-05-16T13%3A38%3A26.840Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 71ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:31Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A31.854Z&end=2020-05-16T13%3A38%3A31.855Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":208,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A31.854Z&end=2020-05-16T13%3A38%3A31.855Z&uiFilters=%7B%7D 200 208ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:31Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A31.854Z&end=2020-05-16T13%3A38%3A31.855Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":241,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A31.854Z&end=2020-05-16T13%3A38%3A31.855Z 200 241ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:31Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A31.854Z&end=2020-05-16T13%3A38%3A31.855Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":235,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A31.854Z&end=2020-05-16T13%3A38%3A31.855Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 235ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:36Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A36.871Z&end=2020-05-16T13%3A38%3A36.872Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":57,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A36.871Z&end=2020-05-16T13%3A38%3A36.872Z 200 57ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:36Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A36.871Z&end=2020-05-16T13%3A38%3A36.872Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":59,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A36.871Z&end=2020-05-16T13%3A38%3A36.872Z&uiFilters=%7B%7D 200 59ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:36Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A36.871Z&end=2020-05-16T13%3A38%3A36.872Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":68,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A36.871Z&end=2020-05-16T13%3A38%3A36.872Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 68ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:41Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A41.884Z&end=2020-05-16T13%3A38%3A41.885Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":77,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A41.884Z&end=2020-05-16T13%3A38%3A41.885Z 200 77ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:41Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A41.884Z&end=2020-05-16T13%3A38%3A41.885Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":62,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A41.884Z&end=2020-05-16T13%3A38%3A41.885Z&uiFilters=%7B%7D 200 62ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:41Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A41.884Z&end=2020-05-16T13%3A38%3A41.885Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":88,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A41.884Z&end=2020-05-16T13%3A38%3A41.885Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 88ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:46Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A46.901Z&end=2020-05-16T13%3A38%3A46.903Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":105,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A46.901Z&end=2020-05-16T13%3A38%3A46.903Z 200 105ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:47Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A46.901Z&end=2020-05-16T13%3A38%3A46.903Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":100,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A46.901Z&end=2020-05-16T13%3A38%3A46.903Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 100ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:47Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A46.901Z&end=2020-05-16T13%3A38%3A46.903Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":102,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A46.901Z&end=2020-05-16T13%3A38%3A46.903Z&uiFilters=%7B%7D 200 102ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:52Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A51.947Z&end=2020-05-16T13%3A38%3A51.949Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":65,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A51.947Z&end=2020-05-16T13%3A38%3A51.949Z&uiFilters=%7B%7D 200 65ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:52Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A51.947Z&end=2020-05-16T13%3A38%3A51.949Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":87,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A51.947Z&end=2020-05-16T13%3A38%3A51.949Z 200 87ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:52Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A51.947Z&end=2020-05-16T13%3A38%3A51.949Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":88,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A51.947Z&end=2020-05-16T13%3A38%3A51.949Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 88ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:57Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A56.994Z&end=2020-05-16T13%3A38%3A56.996Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":120,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A56.994Z&end=2020-05-16T13%3A38%3A56.996Z&uiFilters=%7B%7D 200 120ms - 9.0B"}
